Date,Close Price,Positive,Neutral,Negative
2014-09-18,424.440002,0,0,3
2014-09-20,408.903992,0,3,0
2014-09-21,398.821014,0,9,0
2014-09-22,402.152008,0,2,0
2014-09-24,423.204987,0,8,0
2014-09-27,399.519989,0,5,0
2014-10-12,378.549011,0,1,0
2014-10-17,383.757996,0,10,0
2014-10-21,386.475006,0,8,0
2014-11-01,325.748993,0,1,41
2014-11-03,327.553986,2,0,0
2014-11-06,349.290009,3,0,0
2014-11-10,366.924011,6,2,0
2014-11-15,376.132996,0,0,6
2014-12-12,352.541992,2,0,0
2014-12-14,351.631989,9,4,0
2014-12-16,327.062012,1,455,2
2014-12-18,311.395996,8,0,0
2014-12-24,322.533997,2,0,0
2014-12-27,315.863007,0,3,4
2014-12-30,310.737,3,0,0
2015-01-08,283.348999,0,9,0
2015-01-26,273.472992,0,5,0
2015-02-04,226.852997,0,3,0
2015-02-10,219.839005,0,4,0
2015-02-11,219.184998,0,3,0
2015-02-12,221.764008,0,3,0
2015-02-14,257.321014,3,0,0
2015-02-15,234.824997,0,6,0
2015-02-20,243.779007,2,0,0
2015-02-22,235.977005,0,0,4
2015-02-23,238.891998,10,0,0
2015-03-06,272.722992,0,0,2
2015-03-07,276.260986,2,0,0
2015-03-09,289.606995,3,0,0
2015-03-18,256.299011,3,0,0
2015-03-22,267.959991,0,0,3
2015-04-03,254.322006,8,0,0
2015-04-07,253.179993,5,0,0
2015-04-09,243.675995,0,4,0
2015-04-12,236.153,1,0,0
2015-04-24,231.268005,0,9,0
2015-04-27,229.285995,2,0,0
2015-04-28,225.854996,0,2,0
2015-04-30,236.145004,0,4,0
2015-05-11,242.158005,4,0,0
2015-05-13,236.376999,0,4,0
2015-05-18,233.128006,9,0,0
2015-05-22,240.348007,0,0,3
2015-05-27,237.283005,7,0,0
2015-06-04,224.324005,31,0,0
2015-06-18,249.007004,3,0,0
2015-06-26,243.593994,0,4,0
2015-06-30,263.071991,6,2,0
2015-07-04,260.885986,1,0,0
2015-07-07,266.207001,3,0,0
2015-07-13,292.053986,0,5,0
2015-07-18,274.901001,7,0,0
2015-07-19,273.614014,5,0,4
2015-07-21,275.833008,5,0,0
2015-07-22,277.221985,0,661,0
2015-07-28,294.427002,3,0,0
2015-08-02,282.614014,3,2,0
2015-08-13,264.079987,4,0,0
2015-08-21,232.569,2,1,0
2015-08-29,229.779999,7,0,0
2015-09-08,243.606995,0,6,0
2015-09-12,235.229004,7,0,0
2015-10-05,240.382996,3,0,0
2015-10-08,242.304001,0,0,6
2015-10-10,244.940994,0,0,2
2015-10-20,269.463013,5,0,0
2015-10-26,285.299988,5,0,0
2015-10-29,313.855011,0,4,0
2015-11-04,411.562988,0,12,0
2015-11-15,320.165985,0,6,0
2015-12-26,417.273987,4,0,0
2016-01-05,431.959991,0,4,0
2016-01-11,448.428009,0,6,0
2016-01-13,432.371002,0,0,5
2016-01-25,391.726013,0,0,3
2016-01-27,394.971985,0,11,0
2016-01-29,379.473999,8,0,0
2016-02-22,437.747986,0,5,0
2016-02-23,420.735992,0,4,0
2016-02-27,432.519012,6,0,4
2016-03-08,413.971985,6,0,0
2016-03-15,416.829987,0,9,0
2016-03-22,418.088989,2399,0,0
2016-03-31,416.729004,0,5,0
2016-05-12,454.765991,10,0,0
2016-05-13,455.670013,11,0,0
2016-05-21,443.187988,6,0,0
2016-06-06,585.536987,0,0,17
2016-06-08,581.64502,16,5,0
2016-06-23,623.97699,0,0,17
2016-06-30,673.336975,0,8,0
2016-07-06,677.330994,42,7,0
2016-07-15,663.255005,0,4,0
2016-08-12,587.559021,0,1,0
2016-09-03,598.211975,0,1,0
2016-09-04,608.633972,0,7,0
2016-09-06,610.435974,0,1,0
2016-09-09,622.861023,0,0,6
2016-09-15,607.155029,0,10,0
2016-09-21,597.148987,0,131,4
2016-09-27,606.166016,0,6,0
2016-09-28,604.728027,5,2,0
2016-10-03,612.132996,0,5,0
2016-10-05,612.510986,0,3,0
2016-10-07,617.120972,140,0,0
2016-10-08,619.107971,2,3,0
2016-10-10,618.994019,1,0,0
2016-10-11,641.072021,1,0,0
2016-10-12,636.192017,1,0,0
2016-10-13,636.786011,5,1,0
2016-10-15,638.645996,1,0,1
2016-10-17,639.192993,27,2,0
2016-10-18,637.960022,0,1,0
2016-10-19,630.52002,0,2,0
2016-10-21,632.828003,32,0,0
2016-10-22,657.294006,17548,0,0
2016-10-23,657.070984,0,1,0
2016-10-24,653.760986,0,18,0
2016-10-26,678.304016,0,11,0
2016-10-28,689.651001,1,0,0
2016-10-29,714.479004,0,0,1
2016-10-30,701.864014,0,37,0
2016-10-31,700.971985,0,1,0
2016-11-03,688.700012,2,96,0
2016-11-04,703.234985,7,0,1932
2016-11-05,703.41803,2,0,0
2016-11-06,711.521973,0,0,1
2016-11-07,703.130981,1,0,0
2016-11-08,709.848022,1,2,0
2016-11-09,723.27301,1,29,0
2016-11-10,715.533997,0,0,1
2016-11-11,716.411011,1,0,0
2016-11-15,711.619019,1,0,0
2016-11-17,740.97699,0,20,0
2016-11-23,744.593994,1,1,0
2016-11-25,741.648987,20,1,0
2016-11-28,735.812988,0,0,1
2016-11-29,735.604004,371,0,0
2016-12-01,756.773987,12492,12,22
2016-12-02,777.94397,0,21,7
2016-12-05,758.700012,2,0,1
2016-12-11,769.731018,8,0,0
2016-12-13,780.55603,0,1,0
2016-12-14,781.481018,3,1,0
2016-12-15,778.088013,2,0,0
2016-12-16,784.906982,0,1,0
2016-12-18,790.530029,9154,1,0
2016-12-19,792.713989,427,0,0
2016-12-20,800.875977,78,14,0
2016-12-23,921.984009,11,0,0
2016-12-24,898.822021,1,0,0
2016-12-26,907.609985,247,11,0
2016-12-27,933.197998,2,0,0
2016-12-28,975.921021,0,167,0
2017-01-01,998.325012,1,20,0
2017-01-02,1021.75,5,1,1
2017-01-03,1043.839966,9,0,0
2017-01-05,1013.380005,1,0,1
2017-01-06,902.200989,2,1,0
2017-01-07,908.585022,2,6,0
2017-01-08,911.198975,2,0,0
2017-01-09,902.828003,2,0,4
2017-01-10,907.679016,0,0,1
2017-01-11,777.757019,2,0,0
2017-01-12,804.833984,5,0,0
2017-01-14,818.411987,1,1,0
2017-01-15,821.797974,0,2,0
2017-01-16,831.533997,2,0,0
2017-01-17,907.937988,3,1,0
2017-01-18,886.617981,1,4,0
2017-01-19,899.072998,3,2,1
2017-01-20,895.026001,1,3,0
2017-01-21,921.789001,13,0,0
2017-01-22,924.672974,4,0,1
2017-01-24,892.687012,7,1,0
2017-01-26,917.585999,1,0,0
2017-01-28,921.590027,1,3,0
2017-01-29,919.495972,3,0,0
2017-01-30,920.382019,1,0,0
2017-01-31,970.403015,4,6,2
2017-02-02,1011.799988,2,7,4
2017-02-03,1029.910034,2,1,1
2017-02-04,1042.900024,18,0,0
2017-02-06,1038.150024,4,1,1
2017-02-07,1061.349976,5,0,0
2017-02-08,1063.069946,0,2,0
2017-02-12,999.18103,8,4,5
2017-02-13,990.642029,5,11,0
2017-02-14,1004.549988,6,3,0
2017-02-15,1007.47998,22,2,0
2017-02-16,1027.439941,1,1,0
2017-02-17,1046.209961,6,0,0
2017-02-18,1054.420044,5,0,0
2017-02-19,1047.869995,2,1,2
2017-02-20,1079.97998,3,7,5
2017-02-21,1115.300049,3,1,0
2017-02-22,1117.439941,6,0,2
2017-02-23,1166.719971,0,1,0
2017-02-24,1173.680054,0,1,0
2017-02-25,1143.839966,3,1,0
2017-02-26,1165.199951,4,2,5
2017-02-27,1179.969971,14,2,0
2017-02-28,1179.969971,2,0,0
2017-03-01,1222.5,1,0,1
2017-03-02,1251.01001,2,1,1
2017-03-03,1274.98999,3,1,0
2017-03-04,1255.150024,2,0,1
2017-03-05,1267.119995,5,0,0
2017-03-06,1272.829956,0,18,0
2017-03-07,1223.540039,2,52,0
2017-03-08,1150.0,17,13,0
2017-03-10,1116.719971,5,2,3
2017-03-11,1175.829956,32,8,1
2017-03-13,1231.920044,0,1,0
2017-03-14,1240.0,2,1,0
2017-03-15,1249.609985,7,0,0
2017-03-16,1187.810059,10,0,0
2017-03-17,1100.22998,0,2,0
2017-03-18,973.817993,5,0,0
2017-03-21,1120.540039,6,2,1
2017-03-23,1038.589966,0,3,0
2017-03-24,937.52002,1,0,0
2017-03-26,966.724976,1,3,0
2017-03-27,1045.77002,1,7,0
2017-03-29,1039.969971,0,6,0
2017-03-30,1026.430054,2,0,1
2017-03-31,1071.790039,1,0,0
2017-04-01,1080.5,8,0,0
2017-04-02,1102.170044,2,0,0
2017-04-03,1143.810059,0,0,1
2017-04-04,1133.25,0,7,0
2017-04-05,1124.780029,5,2,0
2017-04-06,1182.680054,7,0,0
2017-04-08,1175.949951,1,9,0
2017-04-10,1187.130005,3,0,0
2017-04-11,1205.01001,1,0,0
2017-04-12,1200.369995,12,0,0
2017-04-13,1169.280029,15,0,0
2017-04-14,1167.540039,5,0,0
2017-04-19,1210.290039,18,17,0
2017-04-20,1229.079956,8,11,0
2017-04-21,1222.050049,9,8,0
2017-04-22,1231.709961,8,1,5
2017-04-23,1207.209961,1,0,1
2017-04-24,1250.150024,11,1,0
2017-04-25,1265.48999,1,1,1
2017-04-26,1281.079956,16,0,0
2017-04-27,1317.72998,0,14,0
2017-04-30,1347.890015,2,0,0
2017-05-03,1490.089966,0,1,0
2017-05-04,1537.670044,6,0,2
2017-05-05,1555.449951,24,1,1
2017-05-08,1723.349976,1,0,1
2017-05-09,1755.359985,3,12,1
2017-05-10,1787.130005,3,2,1
2017-05-11,1848.569946,0,71,1
2017-05-12,1724.23999,0,9,0
2017-05-13,1804.910034,1,0,0
2017-05-14,1808.910034,2,0,0
2017-05-15,1738.430054,1,1,4
2017-05-16,1734.449951,1,3,0
2017-05-17,1839.089966,6,4,1
2017-05-19,1987.709961,5,30,0
2017-05-20,2084.72998,1,1,3
2017-05-21,2041.199951,3,1,1
2017-05-22,2173.399902,1,1,1
2017-05-23,2320.419922,3,0,0
2017-05-24,2443.639893,0,1,1
2017-05-25,2304.97998,0,0,37
2017-05-26,2202.419922,0,556,0
2017-05-27,2038.869995,7,0,0
2017-05-29,2255.610107,341,24,0
2017-05-30,2175.469971,103,35,24
2017-05-31,2286.409912,52,4,0
2017-06-01,2407.879883,1,64,0
2017-06-02,2488.550049,61,217,1
2017-06-03,2515.350098,47,858,23
2017-06-04,2511.810059,52,1,0
2017-06-05,2686.810059,32,99,1
2017-06-06,2863.199951,0,0,1
2017-06-07,2732.159912,198,279,54
2017-06-08,2805.620117,177,78,0
2017-06-11,2958.110107,688,0,0
2017-06-12,2659.629883,122,2,9
2017-06-13,2717.02002,193,321,103
2017-06-14,2506.370117,107,157,59
2017-06-15,2464.580078,93,25,49
2017-06-16,2518.560059,357,0,0
2017-06-18,2548.290039,68,1,0
2017-06-19,2589.600098,194,184,7
2017-06-20,2721.790039,77,130,0
2017-06-21,2689.100098,1,0,0
2017-06-22,2705.409912,32,146,0
2017-06-23,2744.909912,3,0,3
2017-06-24,2608.719971,0,1,0
2017-06-25,2589.409912,3,0,7
2017-06-26,2478.449951,158,60,30
2017-06-27,2552.449951,70,4215,19
2017-06-28,2574.790039,59,172,2
2017-06-29,2539.320068,223,96,228
2017-06-30,2480.840088,60,232,25
2017-07-01,2434.550049,7,223,2
2017-07-02,2506.469971,263,191,39
2017-07-03,2564.060059,3,142,2
2017-07-05,2601.98999,2,42,37
2017-07-06,2608.560059,0,42,0
2017-07-07,2518.659912,55,69,1
2017-07-08,2571.340088,126,243,56
2017-07-09,2518.439941,0,41,0
2017-07-10,2372.560059,4,0,0
2017-07-11,2337.790039,36,8,0
2017-07-12,2398.840088,955,106,72
2017-07-13,2357.899902,50,104,0
2017-07-14,2233.340088,0,1,23
2017-07-15,1998.859985,9,5,3
2017-07-16,1929.819946,5,0,0
2017-07-17,2228.409912,2,0,2
2017-07-18,2318.879883,7,15,0
2017-07-19,2273.429932,104,90,0
2017-07-20,2817.600098,37,274,15
2017-07-21,2667.76001,119,210,0
2017-07-22,2810.120117,34,38,0
2017-07-23,2730.399902,586,50,1
2017-07-24,2754.860107,4,0,2
2017-07-25,2576.47998,2,99,0
2017-07-26,2529.449951,41,252,52
2017-07-27,2671.780029,552,68,18
2017-07-28,2809.01001,210,21,1
2017-07-29,2726.449951,0,0,103
2017-07-30,2757.179932,0,29,0
2017-07-31,2875.340088,18,49,0
2017-08-01,2718.26001,778,128,208
2017-08-03,2804.72998,0,0,47
2017-08-04,2895.889893,18,0,1
2017-08-05,3252.909912,91,205,70
2017-08-06,3213.939941,4627,30,0
2017-08-07,3378.939941,95,106,49
2017-08-08,3419.939941,1925,393,25
2017-08-09,3342.469971,0,0,2438
2017-08-10,3381.280029,239,108,1
2017-08-11,3650.620117,0,197,2
2017-08-13,4073.26001,5,0,1
2017-08-14,4325.129883,262,1,0
2017-08-15,4181.930176,0,20,105
2017-08-16,4376.629883,4,0,0
2017-08-17,4331.689941,3,77,36
2017-08-19,4193.700195,3,5,0
2017-08-21,4001.73999,4,2,1
2017-08-22,4100.52002,1,1,0
2017-08-23,4151.52002,1,0,1
2017-08-24,4334.680176,158,0,0
2017-08-25,4371.600098,8,2,37
2017-08-26,4352.399902,4,10,1
2017-08-27,4382.879883,96,0,2
2017-08-28,4382.660156,4,0,2
2017-08-30,4565.299805,0,164,0
2017-08-31,4703.390137,0,157,15
2017-09-01,4892.009766,203,107,0
2017-09-02,4578.77002,4,17,2
2017-09-04,4236.310059,129,39,4
2017-09-05,4376.529785,33,339,0
2017-09-06,4597.120117,949,26,38
2017-09-07,4599.879883,2,5,1
2017-09-08,4228.75,250,52,0
2017-09-10,4122.939941,5,0,0
2017-09-11,4161.27002,1,0,1
2017-09-13,3882.590088,5,59,1
2017-09-14,3154.949951,2,1,0
2017-09-15,3637.52002,284,103,234
2017-09-16,3625.040039,34,141,62
2017-09-17,3582.879883,68,654,0
2017-09-18,4065.199951,363,45,1
2017-09-19,3924.969971,59,54,0
2017-09-20,3905.949951,29,27,0
2017-09-21,3631.040039,1,0,1
2017-09-22,3630.699951,2,1646,0
2017-09-23,3792.399902,12,12,980
2017-09-24,3682.840088,0,827,1
2017-09-25,3926.070068,17,0,0
2017-09-26,3892.350098,1,7,0
2017-09-27,4200.669922,42,62,172
2017-09-28,4174.72998,1,1,0
2017-09-29,4163.069824,3,0,0
2017-09-30,4338.709961,0,2,0
2017-10-01,4403.740234,2,0,0
2017-10-02,4409.319824,323,0,10
2017-10-03,4317.47998,0,1,0
2017-10-04,4229.359863,0,1,1
2017-10-05,4328.410156,0,10,0
2017-10-06,4370.810059,181,28,8
2017-10-07,4426.890137,0,1,16
2017-10-08,4610.47998,5,39,0
2017-10-09,4772.02002,58,195,7
2017-10-10,4781.990234,60,140,308
2017-10-11,4826.47998,7,32,1
2017-10-12,5446.910156,1,258,3
2017-10-15,5678.189941,14555,2,34
2017-10-16,5725.589844,623,1,1
2017-10-17,5605.509766,1,3,0
2017-10-18,5590.689941,1,2,0
2017-10-19,5708.52002,69,113,6
2017-10-20,6011.450195,19,2,1
2017-10-21,6031.600098,8,1,0
2017-10-22,6008.419922,1,0,0
2017-10-23,5930.319824,11,6,0
2017-10-24,5526.640137,101,32,0
2017-10-25,5750.799805,1,37,0
2017-10-26,5904.830078,0,1,0
2017-10-27,5780.899902,35,57,1
2017-10-28,5753.089844,76,54,18
2017-10-29,6153.850098,62,0,0
2017-10-30,6130.529785,35,0,2
2017-10-31,6468.399902,239,26,199
2017-11-01,6767.310059,41,0,0
2017-11-02,7078.5,19,0,0
2017-11-03,7207.759766,358,0,0
2017-11-05,7407.410156,161,162,0
2017-11-07,7144.379883,7,98,0
2017-11-08,7459.689941,51,529,0
2017-11-09,7143.580078,187,1,20
2017-11-10,6618.140137,49,0,60
2017-11-11,6357.600098,13,148,0
2017-11-12,5950.069824,0,52,111
2017-11-14,6635.75,234,0,0
2017-11-15,7315.540039,170,0,0
2017-11-17,7708.990234,466,0,0
2017-11-18,7790.149902,5,42,20
2017-11-19,8036.490234,0,177,11
2017-11-20,8200.639648,1019,174,0
2017-11-21,8071.259766,79,299,0
2017-11-22,8253.549805,58,21431,3
2017-11-23,8038.77002,59,256,12
2017-11-24,8253.69043,0,21,0
2017-11-26,9330.549805,89,125,0
2017-11-27,9818.349609,0,119,0
2017-11-28,10058.799805,1,0,0
2017-11-29,9888.610352,0,1793,0
2017-11-30,10233.599609,0,0,100
2017-12-01,10975.599609,32,0,5763
2017-12-02,11074.599609,13,0,0
2017-12-03,11323.200195,0,27,0
2017-12-04,11657.200195,23,0,0
2017-12-05,11916.700195,204,92,0
2017-12-06,14291.5,620,1,0
2017-12-07,17899.699219,256,1211,192
2017-12-08,16569.400391,47,0,0
2017-12-09,15178.200195,0,3,2008
2017-12-10,15455.400391,137,40,0
2017-12-11,16936.800781,60,251,1
2017-12-12,17415.400391,1487,103,90
2017-12-13,16408.199219,47,2647,0
2017-12-14,16564.0,296,0,0
2017-12-15,17706.900391,7086,50,0
2017-12-16,19497.400391,14,67,0
2017-12-17,19140.800781,0,0,44
2017-12-18,19114.199219,2059,458,0
2017-12-19,17776.699219,115,13,0
2017-12-20,16624.599609,274,238,19
2017-12-21,15802.900391,259,46,1
2017-12-22,13831.799805,531,1108,484
2017-12-23,14699.200195,62,86,28
2017-12-24,13925.799805,0,138,0
2017-12-25,14026.599609,0,24,0
2017-12-27,15838.5,3,58,1
2017-12-28,14606.5,659,32,0
2017-12-29,14656.200195,102,347,671
2017-12-30,12952.200195,34094,237,43
2017-12-31,14156.400391,70,5,0
2018-01-01,13657.200195,191,327,5
2018-01-02,14982.099609,548,198,21
2018-01-03,15201.0,198,504,18
2018-01-04,15599.200195,8,1267,0
2018-01-05,17429.5,475,1784,20
2018-01-06,17527.0,212,88,3
2018-01-07,16477.599609,308,36,19
2018-01-08,15170.099609,1,0,0
2018-01-09,14595.400391,371,150,5
2018-01-10,14973.299805,5,80,40
2018-01-11,13405.799805,1350,9917,1
2018-01-12,13980.599609,0,216,5
2018-01-13,14360.200195,172,14,5
2018-01-14,13772.0,67,75,77
2018-01-15,13819.799805,5,0,0
2018-01-16,11490.5,315,90,63
2018-01-17,11188.599609,195,6,4
2018-01-18,11474.900391,6,186,849
2018-01-19,11607.400391,20,0,0
2018-01-20,12899.200195,21,0,0
2018-01-21,11600.099609,55,0,52
2018-01-22,10931.400391,53,405,0
2018-01-23,10868.400391,0,531,0
2018-01-24,11359.400391,148,66,41
2018-01-25,11259.400391,84,0,0
2018-01-26,11171.400391,188,223,1
2018-01-27,11440.700195,152,15,0
2018-01-28,11786.299805,137,55,0
2018-01-29,11296.400391,756,207,0
2018-01-30,10106.299805,0,0,4
2018-01-31,10221.099609,102,76,0
2018-02-01,9170.540039,269,276,104
2018-02-02,8830.75,27425,308,21
2018-02-03,9174.910156,431,22,2336
2018-02-05,6955.27002,61,674,395
2018-02-06,7754.0,484,2026,737
2018-02-07,7621.299805,3128,629,124
2018-02-08,8265.589844,950,407,58
2018-02-09,8736.980469,578,744,292
2018-02-10,8621.900391,29,59,0
2018-02-11,8129.970215,106,0,570
2018-02-12,8926.570313,30,0,671
2018-02-13,8598.30957,1644,132,55
2018-02-14,9494.629883,1002,604,63
2018-02-15,10166.400391,73,70,1
2018-02-16,10233.900391,245,76,3
2018-02-17,11112.700195,10,0,0
2018-02-18,10551.799805,1055,1,0
2018-02-19,11225.299805,67,213,786
2018-02-20,11403.700195,59,81,0
2018-02-21,10690.400391,1,8,0
2018-02-22,10005.0,231,4,0
2018-02-23,10301.099609,538,141,4
2018-02-24,9813.070313,1,351,2
2018-02-26,10366.700195,610,159,0
2018-02-27,10725.599609,203,179,0
2018-02-28,10397.900391,161,427,12
2018-03-01,10951.0,23,0,0
2018-03-02,11086.400391,131,5,0
2018-03-04,11512.599609,0,78,0
2018-03-05,11573.299805,0,57,0
2018-03-06,10779.900391,465,0,0
2018-03-10,8866.0,61,70,0
2018-03-11,9578.629883,271,80,0
2018-03-12,9205.120117,110,0,0
2018-03-13,9194.849609,97,13,0
2018-03-14,8269.80957,1120,546,81
2018-03-15,8300.860352,383,543,105
2018-03-16,8338.349609,201,242,0
2018-03-17,7916.879883,43,29,0
2018-03-18,8223.679688,155,420,37
2018-03-19,8630.650391,451,542,187
2018-03-20,8913.469727,543,867,119
2018-03-21,8929.280273,634,369,147
2018-03-22,8728.469727,117,570,154
2018-03-23,8879.620117,154,459,31
2018-03-24,8668.120117,52,4838,59
2018-03-25,8495.780273,66,613,1
