Date,Close Price,Positive,Neutral,Negative
2018-03-26,8209.400391,171,662,146
2018-03-27,7833.040039,287,331,40
2018-03-28,7954.47998,598,944,19
2018-03-29,7165.700195,200,386,176
2018-03-30,6890.52002,29,124,27
2018-03-31,6973.529785,0,122,0
2018-04-01,6844.22998,36,24,0
2018-04-02,7083.799805,661,168,96
2018-04-03,7456.109863,85,579,153
2018-04-04,6853.839844,61,318,38
2018-04-05,6811.470215,357,591,34
2018-04-06,6636.319824,284,1215,56
2018-04-07,6911.089844,501,195,2
2018-04-08,7023.52002,0,667,20
2018-04-09,6770.72998,1118,529,0
2018-04-10,6834.759766,349,368,235
2018-04-11,6968.319824,510,194,220
2018-04-12,7889.25,523,429,221
2018-04-13,7895.959961,970,413,13
2018-04-14,7986.240234,36,71,14
2018-04-15,8329.110352,70,29,230
2018-04-16,8058.669922,113,199,36
2018-04-17,7902.089844,208,237,0
2018-04-18,8163.419922,186,300,266
2018-04-19,8294.30957,360,190,0
2018-04-20,8845.830078,708,322,391
2018-04-21,8895.580078,0,0,25
2018-04-23,8930.879883,502,582,30
2018-04-24,9697.5,264,872,140
2018-04-25,8845.740234,76,301,116
2018-04-26,9281.509766,365,465,272
2018-04-27,8987.049805,415,19,44
2018-04-28,9348.480469,191,50,0
2018-04-29,9419.080078,326,126,0
2018-04-30,9240.549805,169,52,107
2018-05-01,9119.009766,62,9,138
2018-05-02,9235.919922,543,317,80
2018-05-03,9743.860352,164,254,637
2018-05-04,9700.759766,452,306,52
2018-05-06,9654.799805,0,70,2
2018-05-07,9373.009766,483,191,61
2018-05-08,9234.820313,272,394,52
2018-05-09,9325.179688,304,378,0
2018-05-10,9043.94043,412,251,75
2018-05-11,8441.490234,136,220,61
2018-05-12,8504.889648,29,0,0
2018-05-13,8723.94043,158,55,15
2018-05-14,8716.790039,302,929,78
2018-05-15,8510.379883,332,69,175
2018-05-16,8368.830078,473,745,180
2018-05-17,8094.319824,457,220,20
2018-05-18,8250.969727,132,240,76
2018-05-19,8247.179688,94,23,0
2018-05-20,8513.25,103,27,0
2018-05-21,8418.990234,239,64,19
2018-05-22,8041.779785,44,253,0
2018-05-23,7557.819824,77,365,46
2018-05-24,7587.339844,153,85,1376
2018-05-25,7480.140137,342,66,88
2018-05-26,7355.879883,163,250,41
2018-05-27,7368.220215,137,30,0
2018-05-28,7135.990234,400,48,187
2018-05-29,7472.589844,504,861,253
2018-05-30,7406.52002,97,372,150
2018-05-31,7494.169922,43470,249,95
2018-06-01,7541.450195,527,541,1652
2018-06-02,7643.450195,94,1925,0
2018-06-03,7720.25,139,42,4
2018-06-04,7514.470215,171,230,101
2018-06-05,7633.759766,1373,49,0
2018-06-06,7653.97998,330,436,21
2018-06-07,7678.240234,111,502,127
2018-06-08,7624.919922,23,108,0
2018-06-09,7531.97998,13,28,0
2018-06-10,6786.02002,336,574,28
2018-06-11,6906.919922,136,957,93
2018-06-12,6582.359863,94,364,35
2018-06-13,6349.899902,236,359,0
2018-06-14,6675.350098,576,206,284
2018-06-15,6456.580078,71,0,52
2018-06-17,6499.27002,142,16,0
2018-06-18,6734.819824,187,360,238
2018-06-19,6769.939941,817,80,61
2018-06-20,6776.549805,130,369,126
2018-06-21,6729.740234,187,0,0
2018-06-22,6083.689941,336,160,104
2018-06-24,6173.22998,52,103,0
2018-06-25,6249.180176,388,56,0
2018-06-26,6093.669922,1506,234,0
2018-06-27,6157.129883,490,1087,165
2018-06-28,5903.439941,213,190,0
2018-06-29,6218.299805,681,414,70
2018-06-30,6404.0,162,17,0
2018-07-01,6385.819824,238,39,0
2018-07-02,6614.180176,671,394,201
2018-07-03,6529.589844,120,0,92
2018-07-04,6597.549805,218,79,0
2018-07-05,6639.140137,97,642,0
2018-07-06,6673.5,172,191,0
2018-07-07,6856.930176,28,2,95
2018-07-08,6773.879883,7,0,0
2018-07-09,6741.75,233,403,93
2018-07-10,6329.950195,116,213,0
2018-07-11,6394.709961,0,264,0
2018-07-12,6228.810059,214,341,0
2018-07-13,6238.049805,0,257,0
2018-07-15,6359.640137,221,575,0
2018-07-16,6741.75,623,843,121
2018-07-17,7321.040039,356,610,146
2018-07-18,7370.779785,177,734,0
2018-07-19,7466.859863,112,112,43
2018-07-20,7354.129883,108,35,0
2018-07-23,7711.109863,50,241,149
2018-07-24,8424.269531,517,369,42
2018-07-25,8181.390137,160,241,4
2018-07-26,7951.580078,271,228,104
2018-07-27,8165.009766,132,655,24
2018-07-28,8192.150391,137,40,0
2018-07-29,8218.459961,338,19,40
2018-07-30,8180.47998,97,19,20
2018-07-31,7780.439941,11,340,21
2018-08-01,7624.910156,174,71,31
2018-08-02,7567.149902,0,295,0
2018-08-03,7434.390137,80,991,2
2018-08-04,7032.850098,119,7,48
2018-08-05,7068.47998,7,182,0
2018-08-06,6951.799805,403,553,119
2018-08-07,6753.120117,102,394,33
2018-08-08,6305.799805,87,0,5
2018-08-09,6568.22998,152,0,69
2018-08-10,6184.709961,66,0,26
2018-08-11,6295.72998,90,23,11
2018-08-12,6322.689941,2,234,2046
2018-08-13,6297.569824,89,77,191
2018-08-14,6199.709961,549,50,301
2018-08-15,6308.52002,358,285,15
2018-08-16,6334.72998,32,282,0
2018-08-17,6580.629883,162,103,23
2018-08-18,6423.759766,150,0,53
2018-08-20,6308.529785,414,252,353
2018-08-21,6488.759766,36,169,115
2018-08-22,6376.709961,31,323,23
2018-08-23,6534.879883,737,210,348
2018-08-24,6719.959961,0,0,39
2018-08-25,6763.189941,0,234,129
2018-08-26,6707.259766,0,3,0
2018-08-27,6884.640137,117,216,60
2018-08-28,7096.279785,181,115,58
2018-08-29,7047.160156,55,167,0
2018-08-30,6978.22998,775,2,0
2018-08-31,7037.580078,6,121,0
2018-09-01,7193.25,40,38,96
2018-09-02,7272.720215,565,34,62
2018-09-03,7260.060059,54,108,42
2018-09-04,7361.660156,79,189,103
2018-09-05,6792.830078,225,257,188
2018-09-06,6529.169922,132,114,122
2018-09-07,6467.069824,1,90,103
2018-09-08,6225.97998,0,70,0
2018-09-10,6329.700195,0,574,41
2018-09-11,6321.200195,169,776,127
2018-09-12,6351.799805,592,144,412
2018-09-13,6517.310059,441,64,249
2018-09-14,6512.709961,94,22,89
2018-09-16,6517.180176,0,11,0
2018-09-17,6281.200195,0,129,0
2018-09-18,6371.299805,98,97,0
2018-09-19,6398.540039,155,71,67
2018-09-20,6519.669922,373,85,0
2018-09-21,6734.950195,25,123,78
2018-09-22,6721.97998,175,0,0
2018-09-24,6595.410156,23,109,8
2018-09-25,6446.470215,42,189,0
2018-09-26,6495.0,160,10,0
2018-09-27,6676.75,141,121,138
2018-09-28,6644.129883,252,148,0
2018-10-01,6589.620117,98,57,0
2018-10-02,6556.100098,45,0,27
2018-10-03,6502.589844,42,44,19
2018-10-04,6576.689941,1940,111,0
2018-10-05,6622.47998,454,222,96
2018-10-06,6588.310059,0,0,71
2018-10-07,6602.950195,0,42,13
2018-10-08,6652.22998,157,0,197
2018-10-09,6642.640137,123,176,0
2018-10-10,6585.529785,252,216,0
2018-10-11,6256.240234,913,153,128
2018-10-12,6274.580078,414,160,15
2018-10-13,6285.990234,29,138,0
2018-10-15,6596.540039,1067,418,0
2018-10-16,6596.109863,284,160,47
2018-10-17,6544.430176,119,20,0
2018-10-18,6476.709961,285,688,0
2018-10-19,6465.410156,360,5,39
2018-10-20,6489.189941,0,43,46
2018-10-21,6482.350098,122,0,0
2018-10-22,6487.160156,38,255,0
2018-10-23,6475.740234,1,163,203
2018-10-24,6495.839844,61,17,85
2018-10-25,6476.290039,1117,73,16
2018-10-26,6474.75,0,70,29
2018-10-27,6480.379883,5,0,0
2018-10-28,6486.390137,0,104,0
2018-10-29,6332.629883,160,0,64
2018-10-30,6334.27002,500,98,116
2018-10-31,6317.609863,224,195,63
2018-11-01,6377.779785,295,121,178
2018-11-02,6388.439941,0,108,0
2018-11-03,6361.259766,1,2,0
2018-11-04,6376.129883,0,85,0
2018-11-05,6419.660156,39,137,2
2018-11-06,6461.009766,388,49,95
2018-11-08,6453.720215,84,117,0
2018-11-09,6385.620117,54,0,14
2018-11-13,6359.490234,50,132,0
2018-11-14,5738.350098,0,399,0
2018-11-15,5648.029785,100,71,0
2018-11-16,5575.549805,20,183,0
2018-11-17,5554.330078,7,168,358
2018-11-19,4871.490234,346,436,25
2018-11-20,4451.870117,703,309,0
2018-11-21,4602.169922,5,204,87
2018-11-22,4365.939941,0,61,0
2018-11-23,4347.109863,135,202,72
2018-11-24,3880.76001,158,4,74
2018-11-25,4009.969971,48,211,1278
2018-11-26,3779.129883,167,165,1
2018-11-27,3820.719971,747,820,1075
2018-11-28,4257.419922,23,789,134
2018-11-29,4278.84668,43,12,69
2018-11-30,4017.268555,0,304,71
2018-12-01,4214.671875,212,0,0
2018-12-03,3894.130859,125,0,167
2018-12-04,3956.893799,10,379,0
2018-12-05,3753.994873,0,125,0
2018-12-06,3521.101807,81,70,102
2018-12-07,3419.937256,294,69,112
2018-12-10,3502.656006,0,0,22
2018-12-11,3424.588135,521,582,0
2018-12-12,3486.950195,31,313,0
2018-12-13,3313.677246,248,192,364
2018-12-14,3242.484863,192,114,0
2018-12-15,3236.761719,65,0,1
2018-12-16,3252.839111,19,0,0
2018-12-17,3545.864746,480,122,19
2018-12-18,3696.059082,196,386,0
2018-12-19,3745.950684,96,876,90
2018-12-20,4134.441406,274,174,41
2018-12-21,3896.543701,18,498,0
2018-12-24,4078.599121,5,76,0
2018-12-25,3815.490723,23,0,1
2018-12-26,3857.297607,0,0,2
2018-12-27,3654.833496,14,0,0
2018-12-28,3923.918701,3,0,99
2018-12-29,3820.408691,1,0,1
2018-12-31,3742.700439,4,0,0
2019-01-01,3843.52002,1,0,0
2019-01-02,3943.409424,445,2090,30
2019-01-03,3836.741211,4,55,431
2019-01-04,3857.717529,3,1,4
2019-01-06,4076.632568,40,1,0
2019-01-07,4025.248291,823,299,0
2019-01-08,4030.8479,80,54,0
2019-01-09,4035.296387,31,398,1
2019-01-10,3678.924561,103,170,0
2019-01-11,3687.365479,0,0,24
2019-01-13,3552.953125,1,0,0
2019-01-14,3706.052246,56,51,0
2019-01-15,3630.675293,43,0,0
2019-01-16,3655.006836,1,0,148
2019-01-17,3678.563965,378,0,0
2019-01-18,3657.839355,0,0,30
2019-01-20,3601.013672,92,0,0
2019-01-21,3576.032471,2,0,38
2019-01-22,3604.577148,2,122,0
2019-01-23,3585.123047,97,1,2
2019-01-24,3600.865479,5,4,1
2019-01-25,3599.765869,111,35,0
2019-01-26,3602.460449,1,0,1
2019-01-27,3583.96582,0,1,0
2019-01-28,3470.450439,7,17,48
2019-01-29,3448.116943,470,101,16
2019-01-30,3486.181641,403,58,1
2019-01-31,3457.792725,53,109,3
2019-02-01,3487.945313,2,57,1
2019-02-02,3521.060791,2,0,0
2019-02-03,3464.013428,2,0,0
2019-02-04,3459.154053,0,224,1
2019-02-05,3466.357422,506,116,0
2019-02-06,3413.767822,16,0,0
2019-02-07,3399.47168,3347,19,0
2019-02-08,3666.780273,0,25,0
2019-02-10,3690.188232,0,3,0
2019-02-11,3648.430664,68,256,53
2019-02-12,3653.528564,113,68,0
2019-02-13,3632.070557,138,147,0
2019-02-14,3616.880859,310,130,0
2019-02-15,3620.810791,86,0,0
2019-02-19,3947.094482,289,103,0
2019-02-20,3999.820557,300,41,58
2019-02-21,3954.118164,194,48,0
2019-02-22,4005.526611,57,16,0
2019-02-23,4142.526855,10,1,0
2019-02-25,3882.696289,247,0,0
2019-02-26,3854.35791,53,65,0
2019-02-27,3851.047363,104,0,0
2019-03-01,3859.58374,8,37,65
2019-03-02,3864.415039,201,19,22
2019-03-03,3847.175781,0,53,0
2019-03-04,3761.557129,1,1,62
2019-03-05,3896.375,13,31,1
2019-03-06,3903.942627,1,910,1
2019-03-07,3911.484375,6,30,0
2019-03-08,3901.131592,2,9,5
2019-03-09,3963.313721,2,0,0
2019-03-10,3951.599854,86,0,0
2019-03-11,3905.227295,48,65,0
2019-03-12,3909.15625,0,159,1
2019-03-13,3906.717285,14,0,0
2019-03-14,3924.369141,194,0,0
2019-03-15,3960.911133,99,5,263
2019-03-16,4048.72583,0,0,1
2019-03-17,4025.229004,3,1,0
2019-03-18,4032.507324,62,0,0
2019-03-19,4071.190186,142,26,25
2019-03-20,4087.476318,68,57,0
2019-03-21,4029.326904,0,2,47
2019-03-22,4023.968262,101,0,0
2019-03-23,4035.826416,6,176,0
2019-03-24,4022.168213,0,0,471
2019-03-25,3963.070557,0,0,28
2019-03-26,3985.080811,0,46,0
2019-03-27,4087.066162,4,52,0
2019-03-28,4069.107178,57,0,0
2019-03-29,4098.374512,0,69,65
2019-04-01,4158.183105,0,218,0
2019-04-02,4879.87793,569,237,109
2019-04-03,4973.021973,139,0,228
2019-04-04,4922.798828,12,51,0
2019-04-05,5036.681152,1,98,0
2019-04-08,5289.770996,8,35,0
2019-04-09,5204.958496,156,213,0
2019-04-10,5324.551758,44,49,0
2019-04-11,5064.487793,50,0,0
2019-04-12,5089.539063,5,132,2
2019-04-13,5096.586426,0,1,3
2019-04-14,5167.722168,5,0,1
2019-04-15,5067.108398,8,29,3
2019-04-16,5235.55957,178,0,4
2019-04-17,5251.937988,99,27,141
2019-04-18,5298.385742,561,57,44
2019-04-19,5303.8125,301,2,2
2019-04-20,5337.88623,0,24,2
2019-04-21,5314.53125,6,2,0
2019-04-22,5399.365234,2,0,0
2019-04-23,5572.362305,0,2,2
2019-04-24,5464.866699,55,537,0
2019-04-25,5210.515625,176,17,0
2019-04-26,5279.348145,2,68,3
2019-04-27,5268.291016,4,3,0
2019-04-28,5285.13916,0,99,0
2019-04-29,5247.352539,88,0,0
2019-04-30,5350.726563,106,0,0
2019-05-01,5402.697266,88,0,0
2019-05-02,5505.283691,473,14,1
2019-05-03,5768.289551,62,170,0
2019-05-04,5831.16748,3,0,3
2019-05-05,5795.708496,23,0,264
2019-05-06,5746.807129,696,0,165
2019-05-07,5829.501465,231,17,2
2019-05-08,5982.45752,281,266,137
2019-05-09,6174.528809,363,77,47
2019-05-10,6378.849121,52,183,39
2019-05-11,7204.771484,1,1,2
2019-05-12,6972.371582,1,4,5
2019-05-13,7814.915039,312,58,294
2019-05-14,7994.416016,143,273,26
2019-05-15,8205.167969,235,68,0
2019-05-16,7884.90918,31,206,1
2019-05-17,7343.895508,103,46,0
2019-05-18,7271.208008,7,11,0
2019-05-19,8197.689453,1,0,2
2019-05-20,7978.309082,16,347,0
2019-05-21,7963.327637,85,103,83
2019-05-22,7680.066406,87,138,43
2019-05-23,7881.84668,222,2,0
2019-05-24,7987.371582,250,0,0
2019-05-26,8673.21582,1,0,0
2019-05-27,8805.77832,271,0,1
2019-05-28,8719.961914,4,0,159
2019-05-29,8659.487305,62,51,51
2019-05-30,8319.472656,84,20,1
2019-05-31,8574.501953,16,55,348
2019-06-01,8564.016602,0,5,0
2019-06-02,8742.958008,16,0,84
2019-06-03,8208.995117,43,699,1
2019-06-04,7707.770996,43,0,171
2019-06-05,7824.231445,59,0,3
2019-06-06,7822.023438,15,0,141
2019-06-07,8043.951172,4,201,13
2019-06-08,7954.12793,0,69,0
2019-06-10,8000.32959,34,1,0
2019-06-11,7927.714355,0,75,0
2019-06-12,8145.857422,8,0,0
2019-06-13,8230.923828,165,38,0
2019-06-14,8693.833008,70,60,0
2019-06-15,8838.375,2,3,1
2019-06-17,9320.352539,7,688,0
2019-06-18,9081.762695,604,157,5
2019-06-19,9273.521484,106,271,1
2019-06-20,9527.160156,139,87,2
2019-06-21,10144.556641,0,161,0
2019-06-22,10701.691406,1,1,0
2019-06-23,10855.371094,1,0,0
2019-06-24,11011.102539,248,76,30
2019-06-25,11790.916992,128,49,0
2019-06-26,13016.231445,310,293,0
2019-06-27,11182.806641,397,37,0
2019-06-28,12407.332031,44,169,42
2019-07-01,10583.134766,50,126,1
2019-07-02,10801.677734,220,15,58
2019-07-03,11961.269531,48,92,0
2019-07-04,11215.4375,2,0,0
2019-07-05,10978.459961,0,22,0
2019-07-06,11208.550781,3,0,0
2019-07-07,11450.84668,0,1,0
2019-07-08,12285.958008,350,8,0
2019-07-09,12573.8125,2,0,1
2019-07-10,12156.512695,116,159,0
2019-07-11,11358.662109,28,106,3
2019-07-12,11815.986328,51,109,183
2019-07-13,11392.378906,63,3,2
2019-07-15,10895.089844,727,105,222
2019-07-16,9477.641602,432,347,51
2019-07-17,9693.802734,800,620,94
2019-07-18,10666.482422,53,50,15
2019-07-19,10530.732422,112,2,0
2019-07-20,10767.139648,5,1,0
2019-07-21,10599.105469,23,1,0
2019-07-22,10343.106445,34,0,0
2019-07-23,9900.767578,35,52,0
2019-07-24,9811.925781,234,1,0
2019-07-25,9911.841797,2,1,89
2019-07-26,9870.303711,84,0,0
2019-07-29,9519.145508,33,3,56
2019-07-30,9607.423828,45,1,0
2019-07-31,10085.62793,10,0,0
2019-08-01,10399.668945,108,0,0
2019-08-02,10518.174805,11,2,16
2019-08-03,10821.726563,1,0,0
2019-08-05,11805.65332,10,0,0
2019-08-06,11478.168945,16,6,0
2019-08-07,11941.96875,78,4,270
2019-08-08,11966.407227,687,4,0
2019-08-09,11862.936523,54,11,0
2019-08-10,11354.024414,6,0,0
2019-08-12,11382.616211,265,0,0
2019-08-13,10895.830078,130,83,0
2019-08-14,10051.704102,44,64,0
2019-08-15,10311.545898,66,37,0
2019-08-16,10374.338867,0,137,0
2019-08-19,10916.053711,112,47,0
2019-08-20,10763.232422,59,1,1
2019-08-21,10138.049805,80,0,0
2019-08-22,10131.055664,163,50,0
2019-08-23,10407.964844,0,8,11
2019-08-26,10370.820313,298,1,0
2019-08-27,10185.5,151,167,76
2019-08-28,9754.422852,52,60,43
2019-08-29,9510.200195,89,1,53
2019-08-30,9598.173828,241,15,0
2019-08-31,9630.664063,1,0,1
2019-09-01,9757.970703,1,0,1
2019-09-02,10346.760742,11,3,2
2019-09-03,10623.540039,195,146,0
2019-09-04,10594.493164,4581,85,35
2019-09-05,10575.533203,108,30,22
2019-09-06,10353.302734,60,259,1
2019-09-07,10517.254883,2,1,0
2019-09-08,10441.276367,1,72,3
2019-09-09,10334.974609,7,0,0
2019-09-10,10115.975586,82,1,0
2019-09-11,10178.37207,115,36,2
2019-09-12,10410.126953,79,74,47
2019-09-13,10360.546875,67,15,2
2019-09-14,10358.048828,4,0,1
2019-09-15,10347.712891,2,97,1
2019-09-16,10276.793945,17,7,4
2019-09-17,10241.272461,72,0,0
2019-09-18,10198.248047,11,1,80
2019-09-19,10266.415039,65,168,1
2019-09-20,10181.641602,20,40,0
2019-09-21,10019.716797,1,1,1
2019-09-22,10070.392578,48,1,0
2019-09-23,9729.324219,92,188,0
2019-09-24,8620.566406,183,38,30
2019-09-25,8486.993164,82,0,25
2019-09-26,8118.967773,208,63,1
2019-09-27,8251.845703,606,56,64
2019-09-28,8245.915039,100,0,0
2019-09-30,8293.868164,6,0,0
2019-10-01,8343.276367,51,70,106
2019-10-02,8393.041992,109,239,1
2019-10-03,8259.992188,147,74,0
2019-10-04,8205.939453,1,0,0
2019-10-05,8151.500488,21,25,0
2019-10-06,7988.155762,30,0,0
2019-10-07,8245.623047,81,38,0
2019-10-08,8228.783203,2,53,0
2019-10-09,8595.740234,0,112,0
2019-10-10,8586.473633,0,62,0
2019-10-11,8321.756836,66,79,31
2019-10-12,8336.555664,8,7,1
2019-10-13,8321.005859,0,1,1
2019-10-14,8374.686523,124,15,0
2019-10-15,8205.369141,165,3,0
2019-10-16,8047.526855,117,410,0
2019-10-17,8103.911133,35,0,0
2019-10-18,7973.20752,0,72,0
2019-10-20,8222.078125,0,237,0
2019-10-21,8243.720703,18,0,0
2019-10-22,8078.203125,119,81,0
